PM2.5,NO2,CO,Temperature,Humidity,AQI_Level
82.29474645317373,94.85185976638152,1.8215629672729243,15.95298954541352,35.34093416540213,Moderate
129.01104768033264,45.23507508912954,4.0227959871363215,-6.619371820389254,78.57434055990024,Unhealthy for Sensitive Groups
229.10983017748413,76.03262290437472,7.606560909470504,30.01782539111808,82.4914603812613,Very Unhealthy
76.35146799257052,103.16636781669709,6.990604118732543,1.6856040955216507,32.15235899022471,Moderate
32.324173850349965,139.62699158272622,1.6235694727645653,17.00059573022553,88.68171781721776,Good
94.02792134499273,12.665867269014292,8.176747937407116,34.00395437807291,21.256922243900675,Moderate
56.75417330366128,160.8850277872633,2.321961661182941,22.54386845235971,26.1612534721992,Moderate
279.6123191793462,127.44057595072701,2.3157943867439688,16.647889327566766,24.73798713904209,Very Unhealthy
244.3549100736809,20.943011230030024,5.416046786644794,6.21668765576878,81.51917680062964,Very Unhealthy
193.6870893880228,175.34783170082156,5.970105354932861,6.650095652909897,62.343404185996945,Unhealthy
262.7235711544381,184.57011810370358,5.84285345759433,23.474347759909506,22.168342657781828,Very Unhealthy
243.0649023007432,16.91020217169843,1.0057196902377732,39.706968061058376,45.22587346946792,Very Unhealthy
64.1053170769504,58.991141388704726,8.786862540040765,23.09195949246893,59.22384200558416,Moderate
268.8421095620935,162.20924955964696,2.72944042162819,17.889170868501246,16.677126799150663,Very Unhealthy
166.4092501555387,150.91063962481337,1.3821977206997615,26.532525511962305,80.5933094725871,Unhealthy
244.15764499757813,40.98159877449358,8.898605990702874,13.260280614185909,74.28828283532282,Very Unhealthy
269.866476977813,45.82311805065851,9.560949832474558,-6.99288286996074,50.41654188613106,Very Unhealthy
102.22100774184052,77.24206004431949,8.63506341092796,18.11484079389549,87.37012922073363,Unhealthy for Sensitive Groups
41.91505811302626,99.48198211224916,8.114209139776293,37.88126422526901,43.420878342007974,Good
76.10119713716308,125.5596804484077,6.586895608326315,-1.2348528821170177,88.72882552291982,Moderate
133.86125870161433,76.93815971610562,5.553487969030479,24.50024454103329,63.43359990429016,Unhealthy for Sensitive Groups
247.224282117523,95.19426964596384,0.9611689231229604,0.046684432952822874,60.77370186031531,Very Unhealthy
259.6118691443396,150.75683293608253,4.143686809399917,16.791384223654063,23.2763916236628,Very Unhealthy
12.016117854045305,12.15322456366659,3.7896163184219085,-5.1661775176640194,80.55422066437151,Good
158.11671774749405,54.22520414708405,2.67156245922723,12.518546812909257,44.19917503364921,Unhealthy
131.0491909131459,144.10316924748773,7.261859125516991,27.808166444762307,22.978672462598347,Unhealthy for Sensitive Groups
74.41126503651178,179.56533334900388,5.009169777279831,7.3785762119491025,11.008601598060723,Moderate
44.76095652676801,104.7771012125549,0.9023575374857146,23.2455862243609,54.7804546910706,Good
107.90839970705211,108.76212962673655,2.2798136993031326,29.772498039486457,52.19196976981411,Unhealthy for Sensitive Groups
283.44381413463054,25.89854221125633,6.86426176023,36.358890973972635,67.54828978953269,Very Unhealthy
103.72885028601901,92.24541153057366,0.8536955089539718,1.7321040927726763,81.22064424142417,Unhealthy for Sensitive Groups
160.44928030557617,108.86036695872951,8.52694844908281,9.965795790465407,16.352526771442363,Unhealthy
213.87549807960158,52.281748208772285,5.001950617438346,-2.3791993334791286,68.51971922722899,Very Unhealthy
115.45258468999525,57.50243003512929,4.857807115533815,39.62417510791876,24.99295552780658,Unhealthy for Sensitive Groups
291.8168039890786,78.57041180540142,5.964837068129224,36.35004839621477,78.65416425257311,Very Unhealthy
289.10971553321224,8.913883566656642,8.264341562658977,16.99785651402798,75.52508110893248,Very Unhealthy
83.0168657893556,67.80543728871976,3.5433111582317114,32.10166471882106,53.26350039884355,Moderate
154.2020667087918,46.23236136432621,6.812359910334729,16.04789886360211,66.81942388986492,Unhealthy
97.25470984686321,68.86198367469336,5.700746443558331,21.179284400137984,35.14800905469987,Moderate
92.6037433694656,28.353615704753988,2.7435798746772715,-5.543778394199169,47.69343191462517,Moderate
20.69721473281451,178.65281974427953,8.798436864916065,27.763521024840394,75.73095181683773,Good
186.7736568541701,120.75052844303949,7.994517613908588,-3.6143258182382585,46.741215773857114,Unhealthy
155.77691673636983,137.42495223317547,6.618673163118412,31.303381512626416,38.623861226035345,Unhealthy
24.928837862496913,158.88839152843096,8.520759118032995,29.101404383519295,49.53699578002399,Good
90.80747462861731,102.19622879116616,8.686212589502043,25.43723488714882,76.25994019497747,Moderate
273.3971069303296,21.94945617704762,7.112793469478844,-8.191980973761893,36.81664378966982,Very Unhealthy
79.47294829342201,109.73577565461682,8.386431950800354,5.15641779726643,23.900927450859506,Moderate
52.01951290645469,119.43401801407143,7.004967470525908,3.1556284955421425,66.96112162646246,Moderate
151.94130048049328,150.36069746594436,6.833393640426974,8.006820373575955,76.07825701664655,Unhealthy
295.8386316920742,89.17361151478748,6.224252644330324,-5.617862661808073,18.050998281882666,Very Unhealthy
80.19602873833512,29.878159045134932,7.551894731620648,36.84789115155314,29.189929020475578,Moderate
204.91930874770478,60.33630163075127,1.6701905424014298,17.690112035618814,21.357759180879512,Very Unhealthy
230.8696884453281,75.80104779773384,8.820620516069392,5.276215532901178,37.83531292657333,Very Unhealthy
78.91488775779591,130.95386205966224,8.731250924677797,9.849075853714172,46.02807831243301,Moderate
221.18274109743928,116.30176941043781,0.3895481020421355,12.360127025241784,69.90610695706451,Very Unhealthy
116.65710848858343,74.43886155008002,8.275585830591151,20.029716668030865,62.09180679053393,Unhealthy for Sensitive Groups
193.36869087213805,197.37047351463104,1.3758116879871076,15.783971384824888,59.67428539827449,Unhealthy
193.72361612065947,123.126089774593,3.417676657165505,35.96959866072087,38.18999572877235,Unhealthy
165.37465838167995,51.25922438851892,7.460731737286917,14.848174145291512,77.3158042467808,Unhealthy
36.18403331577841,24.847582160978728,1.6915229708782513,39.607900741165636,47.70297339185316,Good
252.23772372087902,34.807532140944744,8.197873538778715,32.571247887254785,88.32839504121236,Very Unhealthy
103.0262188418034,52.96175703497909,8.338128361781646,0.4255257178667904,60.73137106365895,Unhealthy for Sensitive Groups
64.09036801595772,36.33286778561336,5.123930564232278,36.52976073219581,20.101179325160217,Moderate
21.824791050881537,41.38056969000463,0.16322012999665245,-4.181680105726196,64.09420496603472,Good
181.35895352459013,60.59355789530019,2.9416775184316366,30.872485424559578,36.00832123453592,Unhealthy
206.4936649342619,38.80785108247719,6.2075764919198475,9.031164673829004,64.9061757348878,Very Unhealthy
14.810470389078283,179.8692578021529,9.813743162471493,33.898716022253474,15.57129185299246,Good
158.5069869067915,20.64558040402023,6.354953917465017,33.40283450537252,23.990514974076753,Unhealthy
75.683774807402,107.27972096619966,2.672055452535182,30.296270005881055,78.4589807124629,Moderate
197.10010921874047,85.027381262984,6.376656460686152,29.501521815353072,28.17436456188119,Unhealthy
60.56626441144752,196.56383029717824,5.445855259186969,5.233956954902039,76.9632900194352,Moderate
210.37194404971513,26.847585922770207,7.820469411996322,-5.954035847437391,32.34208707635283,Very Unhealthy
122.15325042715585,82.58184181391962,1.1591083243868883,10.149008938258074,61.43055280469661,Unhealthy for Sensitive Groups
281.651696733653,194.04673448869693,7.634176234770077,-1.3237742506745658,65.53204588078648,Very Unhealthy
49.881073802338044,173.77388954932616,5.4585391288934915,24.747554445123086,51.012380251604235,Good
108.90924180457496,164.3290538351096,9.633620838204047,7.304986326889278,34.4248541357385,Unhealthy for Sensitive Groups
42.90732115977083,55.291051273763266,3.4845344437829926,38.78051004299574,27.01155010968769,Good
278.1611493007832,38.32307954106283,6.362956742026086,22.0486038672666,12.655148364994098,Very Unhealthy
264.4284124804845,135.38542788526405,9.327078244549172,31.124028181718046,34.31571209925791,Very Unhealthy
84.80307203739513,186.22831787987923,1.1148463071077248,-3.3737663629075785,62.25302324250264,Moderate
201.39537334991192,113.56876413771631,9.378562023640866,33.10072411363113,85.06438547587861,Very Unhealthy
246.99443805835259,116.46447444663048,6.910068650778052,36.13785952566972,79.69635858104417,Very Unhealthy
171.00823536384408,59.59592326375542,0.7715868851412019,14.353095940946794,71.28518212282421,Unhealthy
163.59866772324187,155.0511219724277,3.079539312773481,20.312646887548873,73.0757874602639,Unhealthy
80.13716436113098,41.47353096871706,7.110903677588287,28.24049004514977,63.19879227807962,Moderate
36.99980266371077,68.11745109882752,0.7667709545408398,-1.258068636979372,30.82294860528024,Good
270.19256980646475,87.96010553020128,5.863487555745105,15.128303823172121,82.57560245646638,Very Unhealthy
271.12123657736583,103.98402384346873,3.524242263834272,9.933151388615656,63.658584952466725,Very Unhealthy
193.5994226092477,52.26989782094065,6.247063625898023,-2.681300391887545,54.8352504784352,Unhealthy
108.3186394041232,27.39318082414469,0.5528461347438772,8.376721114576572,18.879157537078484,Unhealthy for Sensitive Groups
111.27077663767166,124.07090827611836,8.728214380908526,-6.591384530725321,45.764443504514034,Unhealthy for Sensitive Groups
220.52714687236943,61.282957881849875,9.73754079485623,-8.70940465252565,46.8286616961541,Very Unhealthy
270.1619753862474,118.34145317740939,9.691890767328346,-3.241685542258862,79.16508876181359,Very Unhealthy
267.255063036884,35.10072947846945,7.521553134254955,38.15575557945869,53.731857615023074,Very Unhealthy
236.1639082987109,98.82231986168941,1.3878537772932567,17.476476794750848,40.43204391763277,Very Unhealthy
196.18917738474346,108.85493934755924,7.606805639697323,38.291108057661,88.14402628085274,Unhealthy
34.40058984856417,15.105589680373248,0.343410472942135,11.6248939165066,18.857647466105256,Good
56.872327087437995,70.63783424781451,0.3190231601370728,5.590806654262979,43.80387426495557,Moderate
270.580714672853,31.210862003099976,3.3037411695804586,15.307093142012206,13.361974013712423,Very Unhealthy
185.86442730128107,17.35811924218971,4.937567585006191,11.975584431645505,69.19232966135442,Unhealthy
12.667144968822598,198.04224531603933,7.727033436297153,-4.716765786912804,83.44612417593206,Good
39.42674743114931,67.85899977007098,6.864624228404401,22.041315734510313,32.40298636403915,Good
202.4155130413362,162.9255169416538,4.514436793129808,0.8019091254799804,78.66733414392966,Very Unhealthy
11.46785931540342,54.65492767893395,2.8089039961884925,20.97939774489148,33.37745843695182,Good
56.63433491107461,137.89303083366622,9.97153255156134,22.51005461990767,82.86161293151322,Moderate
169.13279891630998,153.2444326784889,4.319194892136132,-2.3987573435675946,70.31695228774271,Unhealthy
210.64960733088105,121.14955441852963,4.568731540863787,-6.932518644466592,74.39254214731508,Very Unhealthy
199.06876525575416,96.95735676728088,1.719875829797525,29.038079303421988,11.44052444803636,Unhealthy
75.03809974356234,85.30897825871736,7.968614532624301,12.99002118846601,87.02482856592208,Moderate
216.5319741907854,73.02931197588408,6.967454035236737,-7.091810224726211,68.13367936562585,Very Unhealthy
78.80223537407203,186.25818312832604,2.285619166608728,39.74331585848836,34.380087630890664,Moderate
104.36591246618764,166.9707845186072,0.9155723515968427,-7.110971950181668,76.35157318870776,Unhealthy for Sensitive Groups
226.482507484227,193.18024757996994,6.83694309053966,24.75176144292766,32.521695873194396,Very Unhealthy
198.39354072369224,29.237958579681223,6.579661021383239,39.18394626317068,79.82030716529023,Unhealthy
256.2747890433116,147.51915766471063,2.8052693172822725,1.9590052107962812,19.00643123295496,Very Unhealthy
200.70773876709958,187.97638908010236,9.513549266279062,-2.8875315656401916,66.29487819686366,Very Unhealthy
174.80949496728678,40.34044790230373,1.5954731286309125,-3.9307530288785557,53.25587813159282,Unhealthy
37.16568267014682,17.966772136521612,4.380114530321759,5.163757378379778,17.722757615635267,Good
116.63758288723572,149.51852661156153,9.441797609659229,-4.947709449467665,29.35150626070712,Unhealthy for Sensitive Groups
86.90868662770038,117.02225707008282,4.255300437568611,24.608067084706597,10.992322902185183,Moderate
80.75699657993424,169.15661146786306,6.4214068818744465,-6.885410093496866,47.50143723716047,Moderate
292.17306087820924,32.25561344212645,4.036184539831663,15.471106407489486,34.10122086080003,Very Unhealthy
123.99834015336052,160.0771258126786,2.8147305032518335,39.83484269264884,57.868598743820705,Unhealthy for Sensitive Groups
268.69350100136285,44.31732740931018,9.8413787148023,30.698513475300942,33.77902461668938,Very Unhealthy
193.03020153920625,36.91290885881238,4.152406662518926,20.760971911550545,33.993528920558774,Unhealthy
240.49527802707803,37.03183059654362,8.951582116423431,5.312681039330583,69.45545589852827,Very Unhealthy
155.7647570005057,163.8420704451195,2.3765505983217534,21.194791814581922,13.851426878268276,Unhealthy
177.30212654164413,134.71345803575903,2.209736569848325,16.35207319558258,82.23159961535897,Unhealthy
152.83013120747054,106.99775782997827,0.4082274205566625,11.304169194518575,78.18110995129452,Unhealthy
66.6204664614329,74.97194440408299,6.551501571221262,-3.464481162990026,63.42437465811252,Moderate
219.51111342583656,176.0541054585561,3.7484108028652354,34.330210762023334,57.45772560859074,Very Unhealthy
91.42398510784818,81.5267959474139,8.657146673412408,12.489232441066125,81.38419985117218,Moderate
17.051630265121613,164.23689069695754,4.784778076246416,-0.2688744089617465,24.826414362297157,Good
197.18696581307867,90.63130717119259,9.685114936355745,8.38796754386448,16.31753297526629,Unhealthy
61.3620970280442,78.50416373785698,1.9367026054608996,10.70648762644635,29.16081359276305,Moderate
282.73298946234513,95.22255820557325,8.699369362760546,31.37689477834371,73.56626229601522,Very Unhealthy
286.63928733075034,63.7686854620077,7.788308842638243,26.6807190280701,12.773621338118666,Very Unhealthy
275.31067316393006,150.78382913436897,7.732126261976115,28.465244682066988,56.62454680667917,Very Unhealthy
117.34602307407887,103.03047606803344,8.463353958357187,-9.44843677856764,89.63500129530479,Unhealthy for Sensitive Groups
14.482418793371554,50.28147555362938,7.634137510335689,10.807699908988077,78.45568750700315,Good
279.21238315044036,180.41704178854084,6.2995811841510125,14.06720758176618,51.71565512348715,Very Unhealthy
134.17340301202114,79.85878816777623,1.3993242890556372,-9.040386158847166,15.091272742931388,Unhealthy for Sensitive Groups
290.32989752266417,110.99280791722778,0.422009176963394,2.9906604372517105,76.50988115085678,Very Unhealthy
289.44979335588334,181.76206163808666,9.2163936933753,28.01449115610675,57.91828065417684,Very Unhealthy
257.3727420855344,126.72640920322846,6.204838113755306,-3.1445147135500475,19.19463976476535,Very Unhealthy
95.39017870017985,27.795117938130993,7.985719180664145,16.765506572629583,17.508582785868498,Moderate
121.67834129455832,188.26726410462766,4.867071279974246,0.7600936008618753,82.7701455549274,Unhealthy for Sensitive Groups
256.8296347398885,127.40307034892648,1.2613510707277054,-9.393961267805336,63.536021035046275,Very Unhealthy
101.90738149532052,70.30659485813179,1.3393393428052496,2.0600728799770742,76.34294394534044,Unhealthy for Sensitive Groups
59.15289653896682,32.15805416936051,6.887096343566816,38.79368774550269,80.31831202258138,Moderate
171.47236611292155,159.83491190770772,4.36002835950468,30.076855594149478,55.74178816386578,Unhealthy
281.4848845066265,125.91418740606014,2.0851947943333338,37.97883221605167,51.3957081404033,Very Unhealthy
211.84864103574216,109.0249129353827,4.966786012740225,14.392702196318123,44.43419282567922,Very Unhealthy
175.31773932591585,179.30905369493675,0.7356684770438274,-4.5131900661248245,35.355727023289546,Unhealthy
38.18118319352288,158.7764561887835,5.861516878952548,17.397974448684646,44.76767686869694,Good
188.35209574275922,34.57660154788648,2.763034703907467,12.718866727998044,71.91037245841251,Unhealthy
297.11561653023637,65.7858032201319,7.995835096308163,32.2178541369808,58.15387448121052,Very Unhealthy
50.624364418591966,53.45538226382082,3.1725833933433805,-5.095870960787771,81.4018631963877,Moderate
160.31559918548365,150.069527051672,4.606679475909831,14.41205685108891,45.47040115033502,Unhealthy
264.43819085910707,11.538824773476978,0.2150433450901963,-2.497566765300787,58.56716629750032,Very Unhealthy
224.8228991487193,116.12848854990672,0.8172241891661329,6.2337963445029985,60.5046042473591,Very Unhealthy
212.13456488862772,153.67944371943466,3.9856862084261797,26.867853869389982,57.33577298450604,Very Unhealthy
213.7203843562617,175.96929916854114,4.851394463699522,13.800906468438328,66.2107018468413,Very Unhealthy
114.252433853729,71.70594099960195,6.040203426381106,8.794414257288466,28.994677469984502,Unhealthy for Sensitive Groups
95.14163483670308,165.14517441104252,2.987459529222102,9.723813928501766,50.98910220366325,Moderate
244.71473508876895,26.57318870626541,6.980320672652771,12.97233842029933,18.337984224667814,Very Unhealthy
244.93288445696243,170.05819688823104,8.615211732173126,29.250827191852842,40.760906211585,Very Unhealthy
261.45097238823007,29.86028915473657,7.820524790044163,34.60423444701172,49.01336548970115,Very Unhealthy
274.83976024137667,82.47102165927161,0.4922263709487358,37.76673432519642,62.1779407636378,Very Unhealthy
158.28929566967196,160.47259632701295,4.857018777852506,29.345169312764753,86.04248420689628,Unhealthy
155.4397254592879,34.233898333010885,1.1388087663399313,5.770344787400637,58.05208532386847,Unhealthy
241.5056019003648,49.70402207036509,2.496245657039022,24.406735304327107,69.48751329412478,Very Unhealthy
198.4895399255519,145.83925083664792,9.86795967334475,11.880156202769598,50.50128475961622,Unhealthy
213.57039440473397,145.4071246264845,1.510705874724981,2.7335311023025586,60.72832251010651,Very Unhealthy
240.77987413646932,130.02378841263297,5.038992719168425,32.04357897129613,15.674577290701874,Very Unhealthy
268.10154912709424,140.3199466710845,6.219741769749379,-8.07868255188375,30.35132646734776,Very Unhealthy
108.01859548694539,110.83126645278125,7.054403208386629,35.08809960677117,38.948247456411096,Unhealthy for Sensitive Groups
118.91905626558376,54.100816486855784,5.640521966520449,13.073873231236707,47.799468400521086,Unhealthy for Sensitive Groups
37.25476255385201,72.41071873326429,0.19673138944991825,21.86007384041402,13.651899640190699,Good
177.70124088889045,40.411554776278,3.3319669516155197,22.967696110289133,21.201927804265416,Unhealthy
20.423259401055205,182.14785946005753,5.225345269508643,34.75588703532682,32.14514462330446,Good
